                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ██▀▀████████████████████████████████████
                                   ▄▄▄▄█        ▀▀ █████████████████████████████
                                    ████           █████████████████████████████
                                   ▄████          ▀█████████████████████████████
                                  ▄█████           ▀████████████████████████████
                                 ▄▀▀████          ▄▄ ███████████████████████████
                                  █▄▀▀██        ▄▄█▀▄███████████████████████████
                                    ▀███▄    ▄  ▀ ▄█████████████████████████████
                                   ▄████     ▀▀█████████████████████████████████
                                  ██████         ███████████████████████████████
                                 ███████         ███████████████████████████████
                                 ▀██████         ▀██████████████████████████████
                                   █████          ██████████████████████████████
                                   █████          ██████████████████████████████
                                  █▄████           ▀▀▀  ▀███████████████████████
                                  ▀█████                 ███████████████████████
                                 ███████              ▄█████████████████████████
                                 ███████          █▄▄███████████████████████████
                                 ███████          ▀█████████████████████████████
                                ████████           █████████████████████████████
                               ▄████████          ▄█████████████████████████████
                               █████████         ▀██████████████████████████████
