                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                             ▄▄▄
                                                                        ▄▄▄█████
                                                                ▄▄▄▄████████████
                                                      ▄▄▄▄▄█████████████████████
                                     ▄▄▄▄▄▄▄▄▄██████████████████████████████▀▀▀ 
            ▄▄▄▄▄▄▄▄▄▄▄▄▄▄████████████████████████████████████▀▀▀▀▀▀███████     
██████████████████████████████████████████████████████▀▀▀          ▄████████▄   
       ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀███████▀▀▀▀▀▀▀▀▀▀     ███████            ████████████  
                         ██████▀             ▄▄███████▄          █████████████▄ 
                       ▄█████████▄           ███████████        ▄██████████████▄
                      ▄███████████          █████████████       ████████████████
                     ▄█████████████        ██████████████▄       ██████████████ 
                     ██████████████▄       ███████████████       ██████████████ 
                    ▀███████████████       ███████████████       ▀████████████  
                     ██████████████         █████████████         ████████████  
                     ▀█████████████         █████████████         ▀██████████   
                      ████████████▀          ███████████           ██████████   
                      ▀███████████           ███████████           ▀████████    
                       ██████████▀           ▀█████████             ████████    
                       ██████████             █████████             ▀██████     
