████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████▀▀▀  ▀▀████████████████████████████████████████████████████
████████████████████         ███████████████████████████████████████████████████
████████████████████▄        ▀██████████████████████████████████████████████████
██████████████████████        ██████████████████████████████████████████████████
███████████████████████    ▄▄███████████████████████████████████████████████████
██████████████████████     ▀████████████████████████████████████████████████████
█████████████████████       ▀███████████████████████████████████████████████████
████████████████████         ███████████████████████████████████████████████████
███████████████████▄         ███████████████████████████████████████████████████
█████████████████████         ██████████████████████████████████████████████████
█████████████████████         ██████████████████████████████████████████████████
████████████████████         ███████████████████████████████████████████████████
███████████████████▀        ▀███████████████████████████████████████████████████
███████████████████          ███████████████████████████████████████████████████
██████████████████▀          ▀██████████████████████████████████████████████████
██████████████████            ██████████████████████████████████████████████████
█████████████████▀            ▀█████████████████████████████████████████████████
█████████████████              █████████████████████████████████████████████████
█████████████████              █████████████████████████████████████████████████
████████████████▀              █████████████████████████████████████████████████
████████████████               █████████████████████████████████████████████████
████████████████               █████████████████████████████████████████████████
████████████████               █████████████████████████▀▀▀▀▀▀██████████████████
███████████████                 ███████████████████████       ██████████████████
