████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████▀▀▀▀▀▀▀▀▀██████████████████████████████
████████████████████████████████████▀▀               ▀▀█████████████████████████
█████████████████████████████████▀                       ▀██████████████████████
████████████████████████████████                           ▀████████████████████
███████████████████████████████                              ▀██████████████████
███████████████████████▀▀▀▀▀▀                                  █████████████████
██████████████████████                                          ████████████████
█████████████████████▄                                           ███████████████
███████████████████████                                          ███████████████
██████████████████████▀                                          ███████████████
█████████████████████▀                                          ████████████████
█████████████████████                                           ████████████████
██████████████████████                                          ▀███████████████
██████████████████████                                           ▀██████████████
███████████████████████▄                                           ▀████████████
████████████████████████▄▄ ▄                                    ▄   ████████████
█████████████████████████████                                  █████████████████
███████████████████████████▀                                   █████████████████
███████████████████████████                                    ▀████████████████
█████████████████████████████                                   ████████████████
█████████████████████████████▄                                  ████████████████
██████████████████████████████▄                                  ███████████████
███████████████████████████████▄                                 ███████████████
█████████████████████████████████▄▄ ▄                           ▄███████████████
█████████████████████████████████████                           ████████████████
██████████████████████████████████▀                       █▄  █▄████████████████
