████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████▀▀▀▀         ▀▀▀███████████████████████████
██████████████████████████████████▀                    ▀▀███████████████████████
█████████████████████████████████                         ▀█████████████████████
████████████████████████████████                            ▀███████████████████
██████████████████████▀▀▀█▀▀▀▀                                ██████████████████
███████████████████▀▀▀                                         █████████████████
██████████████████                                             █████████████████
███████████████████                                            █████████████████
████████████████████▄                                          █████████████████
██████████████████████▄                                        █████████████████
██████████████████████                                         █████████████████
██████████████████████                                         ▀████████████████
███████████████████████                                         ████████████████
███████████████████████▄                                       █████████████████
████████████████████████                                       █████████████████
█████████████████████████▄                                     █████████████████
███████████████████████████▄                                   █████████████████
████████████████████████████                                   █████████████████
████████████████████████████                                   █████████████████
███████████████████████████▀                                   █████████████████
███████████████████████████ ▄█                                 █████████████████
██████████████████████████████ ▄                               █████████████████
