████████████████                                        ▄▄    ▄█████████████████
█████████████████                                     ▄█▀██  ███████████████████
███████████████████▄▄                               ▄█▀  ▀█▄████████████████████
██████████████████████                             ▄█▀   ███████████████████████
██████████████████████▄                           ██    ████████████████████████
███████████████████████████▄▄▄                  ▄█▀▄▄▄██████████████████████████
████████████████████████████████               ▄███▀████████████████████████████
████████████████████████▀▀▀▀▀                 ▄█▀ ██████████████████████████████
████████████████████████                         ███████████████████████████████
███████████████████████ ▀                       ██▀▀████████████████████████████
███████████████████████                              ▀█▀▀███████████████████████
███████████████████████                                  ▀ █████████████████████
██████████████████▀█▀                                      ▀████████████████████
█████████████████ ▀                                          ▀▀█▀███████████████
█████████████████▄                                               ▀██████████████
███████████████████▄                                             ▄██████████████
█████████████████▀▀                                            ▄████████████████
████████████████▀                                               ▀▀██████████████
██████████████▄                                                   ▀█████████████
█████████████▀                                                      ▀███████████
█████▀▀▀█████                                                         ██████████
█████                                                                   ████████
█████                                                                 ▄█████████
██████▄                                                           ▄▄████████████
█████████▄                                                      ▄█▀█████████████
███████████▄                                                    ████████████████
█████████████▄▄                                                   ██████████████
████████████████                                                 ███████████████
█████████████████▄                                             ▄████████████████
███████████████████▄                                         ▄██████████████████
