███████▄▄▄▄                  ▄▄▄▄▄▄▄▄▄▄            █████████████████████████████
█████████████████▄▄▄▄▄▄▄▄████████████████████▄▄▄▄ ▀▀████████████████████████████
█████████████████████████████████████████████████████▄██████████████████████████
████████████████████████████▀▀▀▀▀▀▀▀▀▀▀▀███████████████████████████████████████▀
██████████████████████▀▀▀                    ▀▀▀████████████████████████████████
█████████████                                     ▀█████████████████████████████
████████████                                       █████████████████████████████
███████████▀                                        ▀███████████████████████████
███████████                                          ▀▀████████████████████████▀
██████████                                               ▀█████████████████████▄
██████████                                               ▄██████████████████████
█████████▀                                               ███████████████████████
█████████                                               ▄███████████████████████
█████████                                               ███████████████████████▀
████████▀                                                 █████████████████████▄
████████                                                  ██████████████████████
████████                                                  ██████████████████████
███████                                                   ██████████████████████
███████                                                   ██████████████████████
███████                                                   ██████████████████████
██████                                                    ██████████████████████
██████                                                    ██████████████████████
██████                                                    ██████████████████████
█████▀                                                    ██████████████████████
█████                                                     ██████████████████████
█████                                                     ██████████████████████
█████                                                     ██████████████████████
█████                                                    ██████████████████████▀
█████                                                  ▄███████████████████▄    
████                                                  ▄█████████████████████    
