                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                       ▄▀███████████████████████████████████████
                                 ▄ ▄▄▄██  ▀▀██▀▀████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████       █████████████████████████████████
                               ▀▀███████        ▄███████████████████████████████
                               ▄████████       ▀████████████████████████████████
                                ▀███████       █ ███████████████████████████████
                                █ ▀█████     ▄▄▀▄███████████████████████████████
                                 ▀▄▄████  ▄  ▀▄█████████████████████████████████
                                  ██████      ▀█████████████████████████████████
                                ▄███████       ▀████████████████████████████████
                                ████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████         ▀██████████████████████████████
                               ▀████████        █▄██████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                ▀███████        ████████████████████████████████
                                 ▄██████        ████████████████████████████████
                                ▄███████        ████████████████████████████████
                               ▄████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
                              ▄█████████         ▀██████████████████████████████
