████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████▀▀████████████████████████████████████████
██████████████████████████████▀▀              ▀▀████████████████████████████████
████████████████████████████▀                     ▀█████████████████████████████
███████████████▀▀▀▀▀▀▀▀▀▀█▀                         ▀██▀▀▀▀▀▀▀▀▀▀███████████████
█████████████                                                      █████████████
████████████                                                        ████████████
█████████████                                                      █████████████
██████████████                                                    ██████████████
███████████████▄                                                 ███████████████
█████████████████▄                                            ▄  ▀██████████████
██████████████████▄                                          ███▄▄██████████████
████████████████████▄                                      ▄████████████████████
█████████████████████                                      █████████████████████
████████████████████▀▄                                      ████████████████████
██████████████████████                                    ▄ ▀███████████████████
█████████████████████ ▄                                   ██▄███████████████████
███████████████████████                                   ██████████████████████
███████████████████████                                   ██████████████████████
