████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████▀███████████████████████████████
█████████████████████████████████████████▀        ▀█████████████████████████████
██████████████████████████████████████▄            █████████████████████████████
██████████████████████████████████████▄             ▀███████████████████████████
██████████████████████████████████████▄              ▄██████████████████████████
███████████████████████████████████████            ▄████████████████████████████
███████████████████████████████████████           ██████████████████████████████
███████████████████████████████████████             ▀███████████████████████████
█████████████████████████████████████▀▀                ▀████████████████████████
█████████████████████████████████████                  ▄████████████████████████
█████████████████████████████████████                 ██████████████████████████
██████████████████████████████████████▄                █████████████████████████
███████████████████████████████████████                ▄████████████████████████
██████████████████████████████████████             ██▄██████████████████████████
██████████████████████████████████████              ████████████████████████████
██████████████████████████████████████             █▄███████████████████████████
██████████████████████████████████████             █████████████████████████████
██████████████████████████████████████             █████████████████████████████
███████████████████████████████████████             ████████████████████████████
███████████████████████████████████████             ████████████████████████████
███████████████████████████████████████             ████████████████████████████
██████████████████████████████████████              ▀███████████████████████████
██████████████████████████████████████               ███████████████████████████
██████████████████████████████████████               ███████████████████████████
██████████████████████████████████████                ██████████████████████████
██████████████████████████████████████                ██████████████████████████
██████████████████████████████████████                ██████████████████████████
██████████████████████████████████████                 █████████████████████████
