                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                  ▄▄████    ▀███████████████████████████████████
                                 ▄██████      ▀█████████████████████████████████
                              ▄█████████         ▀██████████████████████████████
                            ▄█▀█████████        █▄ █████████████████████████████
                            ████████████         ▀  ████████████████████████████
                              ▀█████████         ███████████████████████████████
                               ▀████████        ████████████████████████████████
                                ████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████         ▀██████████████████████████████
                               ▀████████        ████████████████████████████████
                                ▀███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ████████        ████████████████████████████████
                               █████████         ███████████████████████████████
