██████████████                                         █████████████████████████
██████████████▄                                       ██████████████████████████
████████████████▄                                    ▄██████████████████████████
██████████████████▄▄                                ▄███████████████████████████
█████████████████████▄                             ▄████████████████████████████
███████████████████████▄                           █████████████████████████████
████████████████████████                          ▄█████████████████████████████
███████████████████████▀                          ▀█████████████████████████████
███████████████████████                            ▀████████████████████████████
██████████████████████▀                              ▀██████████████████████████
██████████████████████                                 ▀████████████████████████
████████████████████▀                                   ▀███████████████████████
███████████████████▀                                      ▀█████████████████████
██████████████████                                          ▀███████████████████
██████████████████▄                                          ███████████████████
████████████████████▄                                        ███████████████████
█████████████████████                                        ███████████████████
████████████████████▀                                       ████████████████████
██████████████████▀                                        █████████████████████
█████████████████                                          █████████████████████
███████████████▀                                            ████████████████████
█████████████▀                                               ▀██████████████████
███████████▀                                                   █████████████████
████████████                                                   ▄████████████████
█████████████▄                                                 █████████████████
███████████████▄                                              ██████████████████
█████████████████▄                                           ███████████████████
███████████████████▄                                        ████████████████████
█████████████████████▄                                     █████████████████████
███████████████████████                                   ██████████████████████
