████████████████████▀                        ███████████████████████████████████
███████████████████▀                         ▀██████████████████████████████████
██████████████████▄                           ██████████████████████████████████
█████████████████▄                             █████████████████████████████████
█████████████████▀                              ████████████████████████████████
█████████████████▀▀                              ▀██████████████████████████████
███████████████▀                                  ▀█████████████████████████████
█████████████▀                                      ████████████████████████████
██████████████▄                                      ▀██████████████████████████
███████████████                                       ██████████████████████████
████████████████  ▄▄█                                  █████████████████████████
████████████████▄███▀▄                                 █████████████████████████
██████████████████████                                 █████████████████████████
██████████████████████                                 █████████████████████████
██████████████████████                                 █████████████████████████
██████████████████████                                 █████████████████████████
███████████████████████                                █████████████████████████
████████████████████████                               █████████████████████████
████████████████████████▄▄█                            █████████████████████████
███████████████████████████                            █████████████████████████
████████████████████████████▄                         ▄█████████████████████████
████████████████████████████▀                         ██████████████████████████
████████████████████████████                          ██████████████████████████
████████████████████████████ ▄█                       ██████████████████████████
███████████████████████████████                       ██████████████████████████
██████████████████████████████                        ██████████████████████████
██████████████████████████████                        ██████████████████████████
██████████████████████████████                        ██████████████████████████
███████████████████████████████                       ██████████████████████████
██████████████████████████████ ▄▀            ▄        ██████████████████████████
