████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████▀▀▀   ▀████████████████████████████████████████████████████
█████████████████████        ▀██████████████████████████████████████████████████
█████████████████████         ▀█████████████████████████████████████████████████
██████████████████████         █████████████████████████████████████████████████
███████████████████████       ▄█████████████████████████████████████████████████
███████████████████████     ▄███████████████████████████████████████████████████
█████████████████████▀      ████████████████████████████████████████████████████
████████████████████▀        ███████████████████████████████████████████████████
████████████████████         ███████████████████████████████████████████████████
█████████████████████         ▀█████████████████████████████████████████████████
█████████████████████          █████████████████████████████████████████████████
████████████████████▀        ▄██████████████████████████████████████████████████
████████████████████         ███████████████████████████████████████████████████
███████████████████          ███████████████████████████████████████████████████
███████████████████          ███████████████████████████████████████████████████
██████████████████▀           ██████████████████████████████████████████████████
██████████████████            ▀█████████████████████████████████████████████████
██████████████████             █████████████████████████████████████████████████
██████████████████             █████████████████████████████████████████████████
█████████████████▀              ████████████████████████████████████████████████
█████████████████               ████████████████████████████████████████████████
█████████████████               ███████████████████████████████████████████████▀
█████████████████               ██████████████████████████████████████████████  
█████████████████                █████████████████████████████████████████████  
█████████████████                ███████████████████████████████████████▀▀▀     
