████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████▀████████████████████████████████████████████████████████
███████████████████▀▀    ▀▀█████████████████████████████████████████████████████
██████████████████          ▀███████████████████████████████████████████████████
███████████████▄            ████████████████████████████████████████████████████
████████████████            ████████████████████████████████████████████████████
█████████████████▄          ▄███████████████████████████████████████████████████
██████████████████           ███████████████████████████████████████████████████
██████████████████            ▀▀████████████████████████████████████████████████
█████████████████▀               ███████████████████████████████████████████████
█████████████████               ▄███████████████████████████████████████████████
█████████████████              ▀████████████████████████████████████████████████
█████████████████               ████████████████████████████████████████████████
████████████████               ▄████████████████████████████████████████████████
███████████████▀              ▄█████████████████████████████████████████████████
██████████████▀                █████████████████████████████████████████████████
█████████████▀                 █████████████████████████████████████████████████
██████████████                 █████████████████████████████████████████████████
██████████████▄  ▄             █████████████████████████████████████████████████
██████████████████             █████████████████████████████████████████████████
█████████████████▀             █████████████████████████████████████████████████
█████████████████              █████████████████████████████████████████████████
████████████████               █████████████████████████████████████████████████
████████████████                ████████████████████████████████████████████████
███████████████                 ████████████████████████████████████████████████
███████████████                 ████████████████████████████████████████████████
██████████████▀                 ████████████████████████████████████████████████
██████████████                  ████████████████████████████████████████████████
██████████████                   ███████████████████████████████████████████████
