███████████████████▀                          ██████████████████████████████████
██████████████████▀                           ▀█████████████████████████████████
██████████████████▀                            █████████████████████████████████
████████████████▄▄                              ████████████████████████████████
████████████████▀                               ▀███████████████████████████████
████████████████▀▀                                ██████████████████████████████
███████████████                                    █████████████████████████████
█████████████                                       ████████████████████████████
███████████████                                      ███████████████████████████
███████████████▄                                      ██████████████████████████
████████████████▀ ▄▄█                                 ▀█████████████████████████
████████████████▄███▀▄                                 █████████████████████████
██████████████████████                                 █████████████████████████
██████████████████████                                 █████████████████████████
██████████████████████                                 █████████████████████████
██████████████████████                                 █████████████████████████
███████████████████████                                █████████████████████████
████████████████████████                               █████████████████████████
████████████████████████                              ██████████████████████████
██████████████████████████                            ██████████████████████████
██████████████████████████▄                           ██████████████████████████
█████████████████████████████                         ██████████████████████████
████████████████████████████                          ██████████████████████████
████████████████████████████▀  ▄                      ██████████████████████████
████████████████████████████▄▄█▀                      ██████████████████████████
███████████████████████████████                       ██████████████████████████
███████████████████████████████                       ██████████████████████████
██████████████████████████████                        ██████████████████████████
██████████████████████████████▄█                      ██████████████████████████
███████████████████████████████ ▄                    ▀██████████████████████████
