████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████▀█████████████████████████████████████████████████████
██████████████████████       ▀██████████████████████████████████████████████████
█████████████████████▀         █████████████████████████████████████████████████
██████████████████████▄         ████████████████████████████████████████████████
███████████████████████▄       ▄████████████████████████████████████████████████
███████████████████████▀     ▄▄█████████████████████████████████████████████████
███████████████████████      ███████████████████████▀▀▀▀████████████████████████
█████████████████████▀       ▀████████████████████      ▀███████████████████████
█████████████████████        ██████████████████████          ▀▀█████████████████
█████████████████████▄       ████████████████████▀▀           ▄█████████████████
██████████████████████       ▀█████████████████▀            ▄███████████████████
█████████████████████▀       ▄█████████████████▄           ▀████████████████████
████████████████████▀       ▄██████████████▀ ▀▀██████      ████▀▀▀▀▀▀▀██████████
████████████████████        ▀██████████████                           ██████████
████████████████████         ▀██████████████▄▄▄███████      ▀██▄▄▄▄▄████████████
███████████████████           ████████████████████████▄      ███████████████████
███████████████████           ▀████████████████████████      ███████████████████
███████████████████            ████████████████████████      ███████████████████
██████████████████             ▀██████████████████████        ██████████████████
██████████████████              █████████████████████▀        ██████████████████
██████████████████              ████████████████████▀         ▀█████████████████
█████████████████               ████████████████████           █████████████████
█████████████████                ██████████████████             ████████████████
█████████████████                ██████████████████▄▄▄       ▄▄▄████████████████
█████████████████                ██████████████████████     ▄███████████████████
