████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████▀▀█████████████████████████████████████████
████████████████████████████████▀▀      ▀███████████████████████████████████████
███████████████████████████████          ▀▀█████████████████████████████████████
████████████████████████████▄              ▄████████████████████████████████████
█████████████████████████████▀             █████████████████████████████████████
██████████████████████████████▄▄          ██████████████████████████████████████
████████████████████████████████▄         ██████████████████████████████████████
█████████████████████████████████            ▀██████████████████████████████████
███████████████████████████████▀               ▀████████████████████████████████
███████████████████████████████                ▄████████████████████████████████
███████████████████████████████                █████████████████████████████████
███████████████████████████████               ██████████████████████████████████
██████████████████████████████▀              ███████████████████████████████████
█████████████████████████████               ████████████████████████████████████
████████████████████████████                ▀███████████████████████████████████
████████████████████████████                ████████████████████████████████████
████████████████████████████▄               ████████████████████████████████████
███████████████████████████████            ▄████████████████████████████████████
███████████████████████████████            █████████████████████████████████████
██████████████████████████████▀            █████████████████████████████████████
██████████████████████████████             ▀████████████████████████████████████
██████████████████████████████              ████████████████████████████████████
██████████████████████████████              ████████████████████████████████████
█████████████████████████████               ████████████████████████████████████
█████████████████████████████               ████████████████████████████████████
█████████████████████████████               ▀███████████████████████████████████
█████████████████████████████                ███████████████████████████████████
████████████████████████████                 ███████████████████████████████████
