                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                       ▄▀▀██████████████████████████████████████
                                 █▄▄████    ▀▀▀▀████████████████████████████████
                                 ███████       ▄████████████████████████████████
                               ▄ ███████       █████████████████████████████████
                               ▀▀███████       ▄▄███████████████████████████████
                               ▀████████        ▀███████████████████████████████
                               ▀ ███████       █ ███████████████████████████████
                                ▀▄▀█████     ▄█▀▄███████████████████████████████
                                  ██████     ▀▄█████████████████████████████████
                                  ██████       █████████████████████████████████
                                ▄███████       ▀████████████████████████████████
                               ▄████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████         ▀██████████████████████████████
                               ▀████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                 ▀██████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ▄███████        ████████████████████████████████
                               ▄████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
                              ██████████          ██████████████████████████████
