                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                           ▄▄▄▄▄
                                                             ▄▄▄▄▄▄▄▄███████████
                                      ▄▄▄▄▄▄▄▄▄▄▄▄██████████████████████████████
            ▄▄▄▄▄▄▄▄▄▄▄███████████████████████████████████████████████████████▀▀
          ▀▀▀▀▀▀█████████████████████████████████████████████████▀█████████     
                                  ▀▀▀▀▀▀▀████████▀▀               ████████▀     
                                         ████████               ▄██████████▄    
                                       ▄██████████▄            ▄█████████████   
                                      █████████████▄           ███████████████  
                                     ▄██████████████▄         █████████████████ 
                                     ████████████████        ██████████████████▄
                                    ██████████████████       ▀██████████████████
                                    ██████████████████        █████████████████ 
                                    ▀████████████████▀        █████████████████ 
                                     ████████████████          ███████████████  
                                     ▀██████████████▀          ███████████████  
                                      ██████████████            █████████████   
                                      ▀█████████████            █████████████   
