████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████▀█▀▀▀▀█████████████████████████████████████████████████████
█████████████████████       ▀███████████████████████████████████████████████████
█████████████████████         ██████████████████████████████████████████████████
█████████████████████▄         █████████████████████████████████████████████████
██████████████████████▄       ▄█████████████████████████████████████████████████
██████████████████████▀     ████████████████████████████████████████████████████
██████████████████████▀     ▀███████████████████████████████████████████████████
█████████████████████        ███████████████████████████████████████████████████
████████████████████         ███████████████████████████████████████████████████
█████████████████████▄       ███████████████████████▀▀    ▀█████████████████████
█████████████████████▀       ███████████████████████       █████████████████████
████████████████████▀        ███████████████████████       ▀▀▀▀▀████████████████
████████████████████        ▄█████████████████████▀▀            ▄███████████████
████████████████████         ███████████████████▀            ▄▄█████████████████
███████████████████▀         ▀███████████████████▄▄▄█▄       ▄██████████████████
███████████████████           ████████████████████████      ████████████████████
███████████████████           ▀██████████████████████▀      ▀███████████████████
██████████████████             ██████████████████████        ▀██████████████████
██████████████████             █████████████████████▀         ▀█████████████████
██████████████████              ████████████████████           █████████████████
██████████████████              ████████████████████           █████████████████
█████████████████▀              █████████████████████          █████████████████
█████████████████               █████████████████████         ██████████████████
█████████████████               ████████████████████▀         ██████████████████
█████████████████               ▀██████████████████▀          ██████████████████
