████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████▀████████████████████████████████████████████████
███████████████████████████████▄▀███████████████████████████████████████████████
████████████████████████████████▄█████▀   ▀█████████████████████████████████████
█████████████████████████████████ ████      ████████████████████████████████████
█████████████████████████████████▄ ▀▀▀      ████████████████████████████████████
██████████████████████████████████          ████████████████████████████████████
██████████████████████████████████▄ ▄▄      ████████████████████████████████████
████████████████████████████████████ █      ████████████████████████████████████
████████████████████████████████████▄       ████████████████████████████████████
█████████████████████████████████████       ████████████████████████████████████
█████████████████████████████████████       ████████████████████████████████████
█████████████████████████████████████       ████████████████████████████████████
█████████████████████████████████████       ▀███████████████████████████████████
███████████████████████████████████▀▀        ███████████████████████████████████
████████████████████████████████████▄       ▀███████████████████████████████████
██████████████████████████████████████       ███████████████████████████████████
██████████████████████████████████████▄      ███████████████████████████████████
████████████████████████████████████████▄     ▀█████████████████████████████████
█████████████████████████████████████████▄      ▀███████████████████████████████
██████████████████████████████████████████       ███████████████████████████████
██████████████████████████████████████████       ███████████████████████████████
███████████████████████████████████████████▄    ▄███████████████████████████████
█████████████████████████████████████████████▄▄█████████████████████████████████
