████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████▀███████████████████████████████████████████████████████
████████████████████▀▀▀▀  ▀█████████████████████████████████████████████████████
███████████████████          ███████████████████████████████████████████████████
█████████████████             ██████████████████████████████████████████████████
█████████████████             ██████████████████████████████████████████████████
██████████████████▄           ██████████████████████████████████████████████████
███████████████████           ██████████████████████████████████████████████████
███████████████████            ▀████████████████████████████████████████████████
███████████████████               ▀█████████████████████████████████████████████
██████████████████               ▄██████████████████████████████████████████████
██████████████████               ███████████████████████████████████████████████
██████████████████               ▀██████████████████████████████████████████████
██████████████████               ▄██████████████████████████████████████████████
█████████████████               ████████████████████████████████████████████████
████████████████                ████████████████████████████████████████████████
███████████████                 ████████████████████████████████████████████████
███████████████                 ████████████████████████████████████████████████
███████████████▄                ████████████████████████████████████████████████
███████████████████             ████████████████████████████████████████████████
███████████████████             ████████████████████████████████████████████████
██████████████████              ████████████████████████████████████████████████
█████████████████▀              ▀███████████████████████████████████████████████
█████████████████                ███████████████████████████████████████████████
████████████████▀                ███████████████████████████████████████████████
████████████████                 ███████████████████████████████████████████████
███████████████                  ███████████████████████████████████████████████
███████████████                  ███████████████████████████████████████████████
███████████████                  ▀██████████████████████████████████████████████
