████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████▄ ████████████████████████████████████████████████
███████████████████████████████▄ ██████▀    ▀███████████████████████████████████
█████████████████████████████████ ████       ███████████████████████████████████
██████████████████████████████████ ▀███      ███████████████████████████████████
██████████████████████████████████▄          ███████████████████████████████████
███████████████████████████████████          ███████████████████████████████████
████████████████████████████████████▄ █       ██████████████████████████████████
██████████████████████████████████████        ██████████████████████████████████
██████████████████████████████████████       ▄██████████████████████████████████
██████████████████████████████████████       ███████████████████████████████████
██████████████████████████████████████       ███████████████████████████████████
█████████████████████████████████████        ▀██████████████████████████████████
██████████████████████████████████████        ██████████████████████████████████
█████████████████████████████████████▀        ██████████████████████████████████
█████████████████████████████████████▀        ▀█████████████████████████████████
██████████████████████████████████████▄        ▀████████████████████████████████
███████████████████████████████████████▄         ▀██████████████████████████████
█████████████████████████████████████████████▄     ▀████████████████████████████
████████████████████████████████████████████▄        ▀██████████████████████████
██████████████████████████████████████████████        ██████████████████████████
██████████████████████████████████████████████        ██████████████████████████
███████████████████████████████████████████████▄▄    ███████████████████████████
