████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████▀▀███████████████████████████████████████████████████████████
██████████▀▀▀▀       ▀██████████████████████████████████████████████████████████
███████████           ▀█████████████████████████████████████████████████████████
███████████             ████████████████████████████████████████████████████████
█████████████         ▄█████████████████████████████████████████████████████████
█████████████         ██████████████████████████████████████████████████████████
█████████████           ▀███████████████████████████████████████████████████████
████████████             ▄██████████████████████████████████████████████████████
███████████              ███████████████████████████████████████████████████████
███████████               ██████████████████████████████████████████████████████
███████████           █▄▄▄██████████████████████████████████████████████████████
██████████            ██████████████████████████████████████████████████████████
████████▀             ▄█████████████████████████████████████████████████████████
████████              ██████████████████████████████████████████████████████████
████████▄              █████████████████████████████████████████████████████████
████████████           █████████████████████████████████████████████████████████
████████████           █████████████████████████████████████████████████████████
████████████           █████████████████████████████████████████████████████████
████████████            ████████████████████████████████████████████████████████
████████████            ████████████████████████████████████████████████████████
████████████            ████████████████████████████████████████████████████████
████████████            ████████████████████████████████████████████████████████
████████████             ███████████████████████████████████████████████████████
████████████             ███████████████████████████████████████████████████████
████████████             ███████████████████████████████████████████████████████
███████████      ███     ███████████████████████████████████████████████████████
