████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████▀█████████████████████████████████████████████████████████
█████████████████▀▀▀    ▀███████████████████████████████████████████████████████
██████████████▀▀▀         ▀█████████████████████████████████████████████████████
██████████████▄             ████████████████████████████████████████████████████
███████████████            █████████████████████████████████████████████████████
█████████████████          █████████████████████████████████████████████████████
█████████████████          █████████████████████████████████████████████████████
█████████████████           ▀▀██████████████████████████████████████████████████
████████████████               █████████████████████████████████████████████████
███████████████               ▄█████████████████████████████████████████████████
███████████████               ██████████████████████████████████████████████████
███████████████                █████████████████████████████████████████████████
██████████████▀             ▄▄██████████████████████████████████████████████████
█████████████▀              ████████████████████████████████████████████████████
████████████                ████████████████████████████████████████████████████
███████████                 ████████████████████████████████████████████████████
████████████                 ███████████████████████████████████████████████████
█████████████▄▄██            ███████████████████████████████████████████████████
████████████████             ███████████████████████████████████████████████████
████████████████             ███████████████████████████████████████████████████
███████████████▀             ███████████████████████████████████████████████████
███████████████               ██████████████████████████████████████████████████
███████████████               ██████████████████████████████████████████████████
██████████████                ██████████████████████████████████████████████████
██████████████                ██████████████████████████████████████████████████
██████████████                ▀█████████████████████████████████████████████████
█████████████                  █████████████████████████████████████████████████
█████████████                  █████████████████████████████████████████████████
