                                                 ▄█████████████████████▀▀       
                                                   ▀▀███████████████████▄       
                                                      ███████████████████       
                                                     ▄██████████████████▀       
                                                     █████████████████▀▀        
                                                   ▄███████████████████▄▄       
                                                  ███████████████████████▄      
                                                  ████████████████████████      
                                                   ███████████████████████▄     
                                                  ██████████████████████████    
                                                  ██████████████████████████    
                                                  ▀████████████████████████     
                                                   ██████████████████▀██████    
                                                   █████ ████████████ ██████▄   
                                                   █████ ████████████  ██████   
              ▄▄▄▄▄████████████▄▄▄▄▄▄              ████▀ ████████████  ██████   
          ▄▄█████████▀▀▀▀▀▀██████████████▄▄▄▄     ▄████ █████████████████████   
▄▄▄▄▄████████▀▀                   ▀▀▀▀▀█████████▄▄█████▄███████████████████▀    
██████████▀                                ▀▀▀███████████████████████████▀      
██████▀                                         █████████████████████████       
██████                                          ▀█████████████████████████      
██████                                             ▀▀██████████████████████     
██████                                               ███████████████████████    
███████                                             ▄████████████████████████   
███████                                             ██████████████████████████▄ 
███████▄                                           ▄███████████████████████████▄
████████                                           █████████████████████████████
████████                                           █████████████████████████████
█████████                                         ██████████████████████████████
▀████████                                         ██████████████████████████████
