██████████████████                                           ▄██████████████████
█████████████████                                            ███████████████████
█████████████████                                             ██████████████████
████████████████                                              ██████████████████
████████████████                                               █████████████████
███████████████                                                 ▀▀██████████████
███████████████                                                     ▀███████████
██████████████                                                      ████████████
██████████████                                                     ▄████████████
█████████████                                                      █████████████
█████████████                                                     ▄█████████████
████████████▀                                                       ▀▄██████████
████████████                                                         ███████████
███████████▀                                                         ███████████
███████████                                                          ███████████
███████████                                                          ███████████
██████████                                                           ███████████
██████████                                                           ███████████
██████████                                                           ███████████
█████████                                                            ███████████
█████████                                                            ███████████
█████████                                                            ▀██████████
█████████                                                             ██████████
████████▀                                                            ▄██████████
████████                                                             ███████████
████████                                                           ▄████████████
████████                                                          ▄█████████████
████████                                                        ▄███████████████
████████                                                       ▄████████████████
█████████                                                     ██████████████████
