                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        █████████▀▀█████████████████████████████
                                        ████████  ▄█████████████████████████████
                                        ███████   ██████████████████████████████
                                        ██████▀  ███████████████████████████████
                                        ██████  ████████████████████████████████
                                        ████▀    ▀██████████████████████████████
                                        █▀▀      ███████████████████████████████
                                       ▄      ▄█████████████████████████████████
                                 ▄█▄▄███     ▀ ▀████████████████████████████████
                                 ███████       ▄████████████████████████████████
                                ▄███████       ▀████████████████████████████████
                               █████████        ████████████████████████████████
                               ▀████████        ████████████████████████████████
                                ▀▀██████         ▀██████████████████████████████
                                  ██████      ▄██ ██████████████████████████████
                                  ██████     ▀█▀ ███████████████████████████████
                                   █████       ▄████████████████████████████████
                                  ██████       █████████████████████████████████
                                  ██████        ▀███████████████████████████████
                                  ▀█████         ▀▀▀████████████████████████████
                                   █████          ▄ ████████████████████████████
                                   ▀████          ██████████████████████████████
                                    ████          ██████████████████████████████
