████████████████████████████████▀▀▀▀▀███████████████████████████████████████████
███████████████████████████████        ▀▀▀▀█▀▀▀▀▀▀▀▀▀███████████████████████████
███████████████████████████████                      ███████████████████████████
███████████████████████████████                     ████████████████████████████
███████████████████████████████▄▄▄                 ▄████████████████████████████
████████████████████████████████▀                 ▄█████████████████████████████
████████████████████████████████                 ███████████████████████████████
██████████████████████████████████▄             ▄███████████████████████████████
███████████████████████████████████              ███████████████████████████████
███████████████████████████████████              ███████████████████████████████
███████████████████████████████████              ▄██████████████████████████████
█████████████████████████████████▀               ███████████████████████████████
████████████████████████████████                  ██████████████████████████████
███████████████████████████████▀                   █████████████████████████████
█████████████████████████████▀▀               ▄     ████████████████████████████
█████████████████████████████▄                ▀     ████████████████████████████
█████████████████████████████▀               ▄▄      ███████████████████████████
█████████████████████████████                ██      ███████████████████████████
████████████████████████████▀                ██      ███████████████████████████
███████████████████████████▀                 ██      ███████████████████████████
██████████████████████████▀                  ██       ██████████████████████████
█████████████████████████▀                   ██        █████████████████████████
█████████████████████████                     █▄       ▀████████████████████████
█████████████████████████▄                    ▀█        ████████████████████████
█████████████████████████▀                     █▄      ▀████████████████████████
██████████████████████████                     ▀█       ████████████████████████
██████████████████████████▄                     ▀█      ████████████████████████
███████████████████████████                      ██     ████████████████████████
███████████████████████████                       ██▄   ▀███████████████████████
██████████████████████████▀                        ██▄   ███████████████████████
