████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████▀▀████████████████████████████████████████
███████████████████████████████▀▀            ▀▀▀████████████████████████████████
████████████████████████████▀                     ▀█████████████████████████████
██████████████▀         ▀▀▀▀                        ▀▀▀▀         ▀██████████████
██████████████                                                    ██████████████
██████████████▄                                                  ▄██████████████
███████████████▄                                                ▄███████████████
████████████████▄                                               ████████████████
█████████████████▄                                               ███████████████
███████████████████▄                                        ▄█▄▄ ███████████████
████████████████████▄                                      ▄████████████████████
█████████████████████▀                                     █████████████████████
█████████████████████▄                                     █████████████████████
██████████████████████                                    ▄ ████████████████████
██████████████████████                                    █▄▀███████████████████
█████████████████████▄█                                   ██████████████████████
███████████████████████                                   ██████████████████████
███████████████████████                                   ██████████████████████
