███████████████                                         ▄███████████████████████
███████████████▄                                      ▄█████████████████████████
█████████████████▄                                   ▄██████████████████████████
███████████████████▄                                ▄███████████████████████████
█████████████████████▄                             ▄████████████████████████████
████████████████████████▄▄                        ██████████████████████████████
██████████████████████████                         █████████████████████████████
███████████████████████▀▀                         ██████████████████████████████
███████████████████████▀                           █████████████████████████████
███████████████████████                             ▀▀██████████████████████████
██████████████████████                                 ▀████████████████████████
█████████████████████                                    ▀██████████████████████
███████████████████▀                                       █████████████████████
██████████████████                                          ▀███████████████████
██████████████████▄                                           ██████████████████
███████████████████▄                                          ██████████████████
█████████████████████                                         ██████████████████
███████████████████▀                                        ▄███████████████████
█████████████████▀                                          ████████████████████
████████████████                                            ▀███████████████████
██████████████▀                                               ▀█████████████████
████████████▀                                                  ▀████████████████
██████████                                                       ███████████████
██████████▄                                                      ███████████████
████████████▄                                                  ▄████████████████
██████████████▄                                               ▄█████████████████
████████████████▄                                             ██████████████████
██████████████████▄                                          ▄██████████████████
████████████████████▄                                       ▄███████████████████
██████████████████████                                    ▄█████████████████████
