████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████▀▀  ▀▀ ▀███████████████████████████████████████████████████████████
██████████           ███████████████████████████████████████████████████████████
███████████           ▀█████████████████████████████████████████████████████████
███████████▄          ▄█████████████████████████████████████████████████████████
████████████▀        ███████████████████████████████████████████████████████████
████████████          ▀▀████████████████████████████████████████████████████████
███████████              ███████████████████████████████████████████████████████
███████████             ████████████████████████████████████████████████████████
██████████               ███████████████████████████████████████████████████████
██████████           █▄▄▄███████████████████████████████████████████████████████
█████████            ███████████████████████████████████████████████████████████
████████▀            ▀██████████████████████████████████████████████████████████
████████             ███████████████████████████████████████████████████████████
████████              ██████████████████████████████████████████████████████████
█████████▄▄█          ██████████████████████████████████████████████████████████
████████████          ██████████████████████████████████████████████████████████
███████████▀          ██████████████████████████████████████████████████████████
███████████            █████████████████████████████████████████████████████████
███████████            █████████████████████████████████████████████████████████
███████████            █████████████████████████████████████████████████████████
███████████            ▀████████████████████████████████████████████████████████
███████████             ████████████████████████████████████████████████████████
███████████             ████████████████████████████████████████████████████████
███████████      █▄     ████████████████████████████████████████████████████████
███████████▄▄▄   ██   ▄▄████████████████████████████████████████████████████████
