████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████▀▀▀▀▀▀▀▀▀▀▀▀▀▀████████████████████████████████
███████████████████████████████▀                   ▀▀███████████████████████████
█████████████████████████████▀                        ▀█████████████████████████
███████████████████▀▀▀▀▀███▀                            ▀▀▀▀▀▀██████████████████
█████████████▀                                                      ▀███████████
█████████████                                                        ███████████
█████████████▄                                                      ████████████
███████████████                                                    █████████████
████████████████▄                                                ▄██████████████
██████████████████                                               ███████████████
███████████████████▄                                             ███████████████
█████████████████████                                       ▄█▄  ███████████████
█████████████████████                                      █████████████████████
████████████████████▀▄                                      ████████████████████
██████████████████████                                      ████████████████████
█████████████████████▀▄                                     ▀███████████████████
███████████████████████▄                                    ▄███████████████████
