████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████████▄ ▀▀▀▀▀████████████████████████████
███████████████████████████████████████████▀            ▀▀██████████████████████
█████████████████████████████████████████▀                 █████████████████████
█████████████████████████████████████████                   ████████████████████
█████████████████████████████████████████                   ████████████████████
████████████████████████████████████████▀                   ████████████████████
█████████████████████████████████████▀▀                      ███████████████████
██████████████████████████████████████▄▄█▄                   ▄██████████████████
███████████████████████████████████████████▄                 ███████████████████
████████████████████████████████████████████                 ▀██████████████████
████████████████████████████████████████████▄                 ██████████████████
█████████████████████████████████████████████                 ██████████████████
████████████████████████████████████████████▀                 ██████████████████
████████████████████████████████████████████                  ██████████████████
██████████████████████████████████████████▀                   ██████████████████
████████████████████████████████████████▀                     ██████████████████
███████████████████████████████████████▀                       █████████████████
███████████████████████████████████████▄                       █████████████████
███████████████████████████████████████                         ████████████████
██████████████████████████████████████▀                         ████████████████
██████████████████████████████████████                          ████████████████
█████████████████████████████████████                           ████████████████
████████████████████████████████████▀                          ▄████████████████
████████████████████████████████████                           █████████████████
███████████████████████████████████                           ▄█████████████████
███████████████████████████████████                           ██████████████████
███████████████████████████████████▀ ██▄▄                     ██████████████████
