████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████████████  ▀███████████████████████████████
████████████████████████████████████████████▀▀▀        ▀▀███████████████████████
██████████████████████████████████████████▀                ▀████████████████████
██████████████████████████████████████████                  ▀███████████████████
█████████████████████████████████████████▄                   ███████████████████
█████████████████████████████████████████▀                   ███████████████████
█████████████████████████████████████▀▀                      ███████████████████
██████████████████████████████████████▄▄██                    ▀█████████████████
██████████████████████████████████████████▄                   ██████████████████
████████████████████████████████████████████                  ██████████████████
████████████████████████████████████████████                  ██████████████████
████████████████████████████████████████████                  ██████████████████
████████████████████████████████████████████                  ██████████████████
████████████████████████████████████████████                  ██████████████████
████████████████████████████████████████████                  ██████████████████
███████████████████████████████████████████▀                  ██████████████████
███████████████████████████████████████████                   ▀█████████████████
██████████████████████████████████████████                     █████████████████
████████████████████████████████████████▀                      ▀████████████████
█████████████████████████████████████████▄                      ████████████████
█████████████████████████████████████████                       ████████████████
████████████████████████████████████████                        ████████████████
███████████████████████████████████████▀                        ████████████████
███████████████████████████████████████                         ████████████████
███████████████████████████████████████                         ████████████████
███████████████████████████████████████                        █████████████████
███████████████████████████████████████▄█                      █████████████████
█████████████████████████████████████████                      █████████████████
