████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████▀▀▀           ▀▀▀▀███████████████████████████
█████████████████████████████████▀                     ▀▀███████████████████████
████████████████████████████████▀                         ▀█████████████████████
████████████████████████▀██████▀                            ▀▀▀█████████████████
██████████████████▀▀▀▀                                            ▀█████████████
███████████████▀                                                   █████████████
███████████████▄                                                   █████████████
█████████████████▄                                                ▄█████████████
███████████████████                                              ███████████████
████████████████████▄▄                                          ████████████████
██████████████████████                                         █████████████████
██████████████████████                                          ████████████████
██████████████████████                                        █▄████████████████
██████████████████████                                        ██████████████████
██████████████████████▄                                        █████████████████
████████████████████████                                       █████████████████
██████████████████████████                                     █████████████████
██████████████████████████                                     █████████████████
██████████████████████████                                    ▄█████████████████
██████████████████████████                                    ██████████████████
