                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                   ▄▄███   ▀▀███████████████████████████████████
                                ▄▄▄█████      ▀█████████████████████████████████
                            ▄▄▀▀████████          ▀█████████████████████████████
                            █▄ ▄████████        ███ ████████████████████████████
                             ▀▀█████████        ▀ ▄█████████████████████████████
                               ▀████████       ▄████████████████████████████████
                                 ▀██████      ▄█████████████████████████████████
                                 ███████       █████████████████████████████████
                                ████████        ████████████████████████████████
                               ▄████████         ███████████████████████████████
                               █████████         ███████████████████████████████
                               █████████          ██████████████████████████████
                               ▀████████        ████████████████████████████████
                                ▀███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ▀██████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                                ████████        ████████████████████████████████
                               ▄████████        ▀███████████████████████████████
                               █████████         ███████████████████████████████
                              ██████████          ██████████████████████████████
