████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████
███████████████████████████████████████▀   ▀▀███████████████████████████████████
███████████████████████████████████████      ███████████████████████████████████
███████████████████████████████████████      ███████████████████████████████████
██████████████████████████████████████▀▀    ▀███████████████████████████████████
██████████████████████████████████████        ██████████████████████████████████
██████████████████████████████████████       ▀██████████████████████████████████
██████████████████████████████████████       ▀██████████████████████████████████
██████████████████████████████████████▄      ▄██████████████████████████████████
██████████████████████████████████████       ▀██████████████████████████████████
█████████████████████████████████████▀        ██████████████████████████████████
█████████████████████████████████████          █████████████████████████████████
███████████████████████████████████▀            ████████████████████████████████
███████████████████████████████████             ▀███████████████████████████████
██████████████████████████████████               ███████████████████████████████
██████████████████████████████████               ███████████████████████████████
███████████████████████████████████▄           ▄████████████████████████████████
██████████████████████████████████████▄      ███████████████████████████████████
████████████████████████████████████████     ███████████████████████████████████
███████████████████████████████████████      ███████████████████████████████████
