████████████████                                        ▄▄    ▄█████████████████
█████████████████                                     ▄█▀██  ███████████████████
███████████████████▄▄                               ▄█▀  ██ ████████████████████
██████████████████████                             ▄█▀   ███████████████████████
██████████████████████▄                           ██    ████████████████████████
██████████████████████████▄▄▄▄                  ▄█▀ ▄▄██████████████████████████
████████████████████████████████               ▄███▀████████████████████████████
████████████████████████▀▀▀▀▀                 ▄█▀ ██████████████████████████████
████████████████████████▄                        ███████████████████████████████
███████████████████████▀▀                       ██▀▀████████████████████████████
███████████████████████                             ▀▀█▀▀███████████████████████
███████████████████████                                  ▀ █████████████████████
██████████████████▀█▀▀                                     █████████████████████
██████████████████▀                                          ▀▀█████████████████
██████████████████                                               ███████████████
███████████████████▄                                             ▄██████████████
█████████████████▀▀                                            ▄████████████████
█████████████████                                               ▀▀██████████████
██████████████▄                                                   ▀█████████████
██████████████                                                      ▀███████████
█████▀▀▀█████                                                        ▀██████████
█████                                                                   ████████
█████                                                                ▄▄█████████
███████▄                                                          ▄▄████████████
█████████▄                                                      ▄▀██████████████
███████████▄                                                    ████████████████
███████████▄█▄▄                                                   ██████████████
████████████████▄                                               ▄███████████████
██████████████████▄                                            ▄████████████████
████████████████████▄                                       ▄███████████████████
