                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                        ████████████████████████████████████████
                                     ▄▄█  ▀▀███▀████████████████████████████████
                                 ███████        ████████████████████████████████
                                 ███████        ████████████████████████████████
                               ▄▄███████       ▀▀███████████████████████████████
                                ▄███████        ████████████████████████████████
                                ▀▀██████       ▄▄▀██████████████████████████████
                                ▄▀▀█████      ▄▄█▄██████████████████████████████
                                 █▄▀████     ▄█▀▄███████████████████████████████
                                  ███▄██   ▀   █████████████████████████████████
                                  ██████       █████████████████████████████████
                                 ███████        ████████████████████████████████
                                ████████         ███████████████████████████████
                               █████████         ▀██████████████████████████████
                               █████████          ██████████████████████████████
                                ████████         ███████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                ████████        ████████████████████████████████
                                ▄███████        ████████████████████████████████
                                ████████        ▀███████████████████████████████
                               ▄████████         ███████████████████████████████
                               █████████          ██████████████████████████████
